"","X","Ess","Length","PartSum","fEss"
"54",54,0.25,5,0.364662365097767,0.341912215656895
"55",55,0.3,45,2.29716378891373,2.28274617075478
"56",56,0.3,40,2.06334843485339,2.05709039708214
"57",57,0.3,35,1.82953307757965,1.82859990459672
"58",58,0.3,30,1.59571768466864,1.59722094048298
"59",59,0.3,25,1.36190189653424,1.36289838424386
"60",60,0.3,20,1.12808172510982,1.1255757039234
"61",61,0.3,15,0.894212939955858,0.885194910636963
"62",62,0.3,10,0.659802051249002,0.641696511332363
"63",63,0.3,5,0.41934715231068,0.395019459700966
"64",64,0.35,45,2.50901921308367,2.49738063530721
"65",65,0.35,40,2.25506022940946,2.25114716001853
"66",66,0.35,35,2.00110124211087,2.00203314448192
"67",67,0.35,30,1.74714221461729,1.74998774468735
"68",68,0.35,25,1.49318274135424,1.49495891295558
"69",69,0.35,20,1.23921832420881,1.23689336210685
"70",70,0.35,15,0.985199075623812,0.975736528341994
"71",71,0.35,10,0.730568344471978,0.711432532781529
"72",72,0.35,5,0.469114794499867,0.443924141605909
"73",73,0.4,45,2.68517117397906,2.67644810695715
"74",74,0.4,40,2.41495927006537,2.41337819245761
"75",75,0.4,35,2.14474736215256,2.14744301742319
"76",76,0.4,30,1.87453540988888,1.87859551449141
"77",77,0.4,25,1.60432296576629,1.60678757972909
"78",78,0.4,20,1.33410506659526,1.33197004393876
"79",79,0.4,15,1.0638266663747,1.05409264300653
"80",80,0.4,10,0.79287350758575,0.773103987254049
"81",81,0.4,5,0.514385675188373,0.488951529755135
"82",82,0.45,45,2.8295430522248,2.8236370195976
"83",83,0.45,40,2.54652695634296,2.54710312799099
"84",84,0.45,35,2.26351085612288,2.26776563299705
"85",85,0.45,30,1.98049470779104,1.98558168142503
"86",86,0.45,25,1.69747802589124,1.70050754226133
"87",87,0.45,20,1.41445542635814,1.41249858407668
"88",88,0.45,15,1.13136719490319,1.12150925173196
"89",89,0.45,10,0.847546928786855,0.827493042357032
"90",90,0.45,5,0.555546093906317,0.530402480576138
"91",91,0.5,45,2.94568646536097,2.94233811205922
"92",92,0.5,40,2.65291553891729,2.65536814457342
"93",93,0.5,35,2.36014460783099,2.36569051059133
"94",94,0.5,30,2.06737362525733,2.07326670673213
"95",95,0.5,25,1.77460207167972,1.77805749610715
"96",96,0.5,20,1.48182418527435,1.48002289076922
"97",97,0.5,15,1.1889760616157,1.17912213365557
"98",98,0.5,10,0.895344481203176,0.875313680007411
"99",99,0.5,5,0.59295091957239,0.568555178248115
"100",100,0.55,45,3.03681394474507,3.03566113850784
"101",101,0.55,40,2.73697700464661,2.74096238852005
"102",102,0.55,35,2.43714005963484,2.44367632872811
"103",103,0.55,30,2.13730306013345,2.14376873594297
"104",104,0.55,25,1.8374654563327,1.84120478072758
"105",105,0.55,20,1.53762115043116,1.53594901391286
"106",106,0.55,15,1.2377025112036,1.22796535275227
"107",107,0.55,10,0.936954666755606,0.917217066703487
"108",108,0.55,5,0.626926043277891,0.603666762825467
"109",109,0.6,45,3.10582886628648,3.10645163832038
"110",110,0.6,40,2.80128953726616,2.80643422068093
"111",111,0.6,35,2.49675020309424,2.50396630561823
"112",112,0.6,30,2.19221081179009,2.19901774707301
"113",113,0.6,25,1.88767078687949,1.89155790247355
"114",114,0.6,20,1.58312373482812,1.58155562247134
"115",115,0.6,15,1.27849874392017,1.268979240421
"116",116,0.6,10,0.973004265364897,0.9537965615971
"117",117,0.6,5,0.657770645324978,0.63597485214011
"118",118,0.65,45,3.15535285911208,3.15730756618922
"119",119,0.65,40,2.84818175135892,2.85410713453048
"120",120,0.65,35,2.54101063824694,2.54860310618774
"121",121,0.65,30,2.23383946570466,2.24076912833021
"122",122,0.65,25,1.92666763406975,1.93057844462474
"123",123,0.65,20,1.6194884926302,1.6180038874833
"124",124,0.65,15,1.31222827675962,1.30301787013112
"125",125,0.65,10,1.00406352834764,0.98559237849049
"126",126,0.65,5,0.685759290287516,0.665698962875214
"127",127,0.7,45,3.18775089834511,3.19059561979645
"128",128,0.7,40,2.87975488143346,2.88609522660197
"129",129,0.7,35,2.57175885898538,2.57944319539126
"130",130,0.7,30,2.26376277513734,2.27061663968832
"131",131,0.7,25,1.95576601035271,1.95959234727804
"132",132,0.7,20,1.64776169349425,1.64634677439023
"133",133,0.7,15,1.3396736146185,1.33085603975865
"134",134,0.7,10,1.03065095184748,1.0130959185518
"135",135,0.7,5,0.711143862857864,0.693041836172349
"136",136,0.75,45,3.2051542716742,3.20846713493484
"137",137,0.75,40,2.89790309339736,2.9043181266048
"138",138,0.75,35,2.59065190943457,2.59817057884957
"139",139,0.75,30,2.28340066241376,2.2900047283674
"140",140,0.75,25,1.97614871606817,1.97980055041244
"141",141,0.75,20,1.66888901370602,1.66753775445704
"142",142,0.75,15,1.36154328679813,1.35319577976766
"143",143,0.75,10,1.05323766337825,1.03675379089186
"144",144,0.75,5,0.734155356310373,0.718190673054755
"145",145,0.8,45,3.20948159418497,3.21287344656384
"146",146,0.8,40,2.90433207231907,2.91051531790393
"147",147,0.8,35,2.59918254464427,2.60630988998472
"148",148,0.8,30,2.29403295254773,2.30024018143152
"149",149,0.8,25,1.98888264600257,1.99228900209395
"150",150,0.8,20,1.68372441570206,1.68243894982756
"151",151,0.8,15,1.37847829985133,1.37067240721573
"152",152,0.8,10,1.07225145199777,1.05697153823066
"153",153,0.8,5,0.755005524547301,0.741318284831845
"154",154,0.85,45,3.20245803192259,3.20558063917925
"155",155,0.85,40,2.90057602803134,2.90625979907739
"156",156,0.85,35,2.59869401823319,2.6052387981582
"157",157,0.85,30,2.29681194292647,2.30250310963782
"158",158,0.85,25,1.99492914111785,1.99803804076367
"159",159,0.85,20,1.69303828186969,1.69182873043733
"160",160,0.85,15,1.39105805375891,1.3838601467966
"161",161,0.85,10,1.08808047026806,1.07411708475564
"162",162,0.85,5,0.773888407890162,0.762584163502597
"163",163,0.9,45,3.18563288175602,3.18818363129949
"164",164,0.9,40,2.88801324876376,2.89297105428211
"165",165,0.9,35,2.59039360978997,2.59619972513068
"166",166,0.9,30,2.29277390448015,2.2978572656137
"167",167,0.9,25,1.9951534634916,1.99793116608919
"168",168,0.9,20,1.697524863281,1.6964087837562
"169",169,0.9,15,1.39980576471594,1.39327734087829
"170",170,0.9,10,1.10107663397556,1.08852392297855
"171",171,0.9,5,0.790981742035032,0.782135477005553
"172",172,0.95,45,3.16039564323641,3.1621195571132
"173",173,0.95,40,2.86788032252414,2.87192731444314
"174",174,0.95,35,2.57536499577757,2.58031086773522
"175",175,0.95,30,2.28284960210948,2.28725970664595
"176",176,0.95,25,1.99033346626959,1.99276321715781
"177",177,0.95,20,1.69780909919,1.69681068029777
"178",178,0.95,15,1.40519343439002,1.39939127083682
"179",179,0.95,10,1.11155874356942,1.10049405597
"180",180,0.95,5,0.806448258899659,0.800107993976848
"181",181,1,45,3.12799070720467,3.12868042368999
"182",182,1,40,2.84128513630881,2.84427710312868
"183",183,1,35,2.55457955934613,2.55857653325662
"184",184,1,30,2.26787391510133,2.27156981806717
"185",185,1,25,1.98116752468567,1.98324798002706
"186",186,1,20,1.69445285867289,1.69360195914037
"187",187,1,15,1.40764640236226,1.40262261199948
"188",188,1,10,1.11981534941496,1.11030071082297
"189",189,1,5,0.820436887449608,0.81662694248011
"190",190,1.05,45,3.0895307758324,3.08902503492806
"191",191,1.05,40,2.80921875434476,2.81105007066379
"192",192,1.05,35,2.52890672677655,2.53189680088975
"193",193,1.05,30,2.24859463177378,2.25155771763067
"194",194,1.05,25,1.9682817889094,1.97002524898936
"195",195,1.05,20,1.6879606516917,1.68729175846496
"196",196,1.05,15,1.40754751555495,1.40334954426247
"197",197,1.05,10,1.12610738124026,1.11819083859342
"198",198,1.05,5,0.833083861996445,0.831807806967481
"199",199,1.1,45,3.04600911950821,3.04419018389237
"200",200,1.1,40,2.77256626839394,2.77316712783797
"201",201,1.1,35,2.49912341120266,2.50107652804044
"202",202,1.1,30,2.22568048661623,2.22791206456564
"203",203,1.1,25,1.95223681460524,1.95366736749483
"204",204,1.1,20,1.67878485308335,1.67833601642956
"205",205,1.1,15,1.40524094577053,1.40191153999062
"206",206,1.1,10,1.13067056056747,1.12438741531103
"207",207,1.1,5,0.844513744909929,0.845757067522954
"208",208,1.15,45,2.99831076744584,2.99510112366328
"209",209,1.15,40,2.73211670562475,2.73144989672392
"210",210,1.15,35,2.46592263774609,2.46683372434721
"211",211,1.15,30,2.19972850268779,2.20124729936986
"212",212,1.15,25,1.93353362259506,1.9346852756382
"213",213,1.15,20,1.66733047949494,1.66714226764942
"214",214,1.15,15,1.40103568399533,1.39861285018887
"215",215,1.15,10,1.13371761345492,1.12909155796338
"216",216,1.15,5,0.854840370175014,0.858572885230429
"217",217,1.2,45,2.94722272103382,2.94258133353063
"218",218,1.2,40,2.68857207262914,2.68662950087624
"219",219,1.2,35,2.42992141820082,2.42980731933094
"220",220,1.2,30,2.17127069696933,2.17211034198003
"221",221,1.2,25,1.91261923487836,1.91353409156265
"222",222,1.2,20,1.65395955607882,1.65407406021254
"223",223,1.2,15,1.39520873784377,1.39372570919606
"224",224,1.2,10,1.13544029952344,1.13248446864751
"225",225,1.2,5,0.864167713750566,0.870345737301778
"226",226,1.25,45,2.89344327171429,2.88736160257228
"227",227,1.25,40,2.64255560778715,2.63935472072602
"228",228,1.25,35,2.39166793788351,2.39056435169454
"229",229,1.25,30,2.14078020169956,2.14098677689158
"230",230,1.25,25,1.88989173045462,1.89061825416137
"231",231,1.25,20,1.63899510680621,1.63945501759163
"232",232,1.25,15,1.38800805641918,1.38749327732471
"233",233,1.25,10,1.1360112719918,1.13472921936704
"234",234,1.25,5,0.872590696247133,0.881159005396599
"235",235,1.3,45,2.83759049852379,2.83008845656956
"236",236,1.3,40,2.59461930831252,2.5901995425182
"237",237,1.3,35,2.35164811218385,2.34960660964615
"238",238,1.3,30,2.10867685043022,2.10830655419891
"239",239,1.3,25,1.86570486088356,1.86629625415073
"240",240,1.3,20,1.62272479953621,1.62357256906996
"241",241,1.3,15,1.37965520493153,1.38013233998325
"242",242,1.3,10,1.13558578229335,1.13597238923849
"243",243,1.3,5,0.88019592303361,0.891089520366532
"244",244,1.35,45,2.78021001430426,2.77133195703193
"245",245,1.35,40,2.54525079291177,2.53967013081632
"246",246,1.35,35,2.31029156567173,2.30737675234146
"247",247,1.35,30,2.07533227358136,2.07444923549282
"248",248,1.35,25,1.8403722622888,1.84088498001688
"249",249,1.35,20,1.60540427447011,1.60668137142436
"250",250,1.35,15,1.37034780962886,1.37183578089271
"251",251,1.35,10,1.1343032417821,1.13634556516771
"252",252,1.35,5,0.887062366504739,0.90020806646431
"253",253,1.4,45,2.72178202395763,2.71159290300584
"254",254,1.4,40,2.49487955601966,2.488211255572
"255",255,1.4,35,2.26797708231362,2.26426394274774
"256",256,1.4,30,2.04107454463863,2.03974881317246
"257",257,1.4,25,1.81417129753614,1.81466370456219
"258",258,1.4,20,1.58726018231209,1.58900644364018
"259",259,1.4,15,1.36026179195484,1.36277484606694
"260",260,1.4,10,1.13228865205464,1.13596671636978
"261",261,1.4,5,0.893261994891091,0.908579847871792
"262",262,1.45,45,2.66272775293295,2.65130946748341
"263",263,1.45,40,2.44388266500112,2.43621220514971
"264",264,1.45,35,2.22503757138926,2.22060902202543
"265",265,1.45,30,2.00619241478474,2.00449813107798
"266",266,1.45,25,1.78734655957985,1.78787773684854
"267",267,1.45,20,1.56849295633069,1.57074603540237
"268",268,1.45,15,1.34955340933034,1.35310121427868
"269",269,1.45,10,1.1296539145081,1.13494145244027
"270",270,1.45,5,0.898860351668364,0.916264920222667
"271",271,1.5,45,2.60341529936602,2.59086330074192
"272",272,1.5,40,2.3925899475029,2.3840122166227
"273",273,1.5,35,2.18176459005532,2.17670925498755
"274",274,1.5,30,1.97093917067511,1.96895293349061
"275",275,1.5,25,1.76011306445031,1.76074176329526
"276",276,1.5,20,1.54927934055813,1.55207424903864
"277",277,1.5,15,1.33836111856068,1.3429488887958
"278",278,1.5,10,1.12649902891827,1.13336417404369
"279",279,1.5,5,0.903917089321768,0.92331858962486
"280",280,1.55,45,2.54416495890482,2.53058513295232
"281",281,1.55,40,2.34128871226832,2.33190545420773
"282",282,1.55,35,2.13841246014955,2.13282267540672
"283",283,1.55,30,1.93553614723141,1.93333556853247
"284",284,1.55,25,1.73265916003683,1.73344290057497
"285",285,1.55,20,1.52977469456141,1.53314343350566
"286",286,1.55,15,1.32680727658433,1.33243592425185
"287",287,1.55,10,1.12291319005048,1.13131912467102
"288",288,1.55,5,0.90848646094219,0.929791781524905
"289",289,1.6,45,2.48525406721971,2.47075990799734
"290",290,1.6,40,2.29022804316936,2.28014556596619
"291",291,1.6,35,2.09520201374463,2.08917205895525
"292",292,1.6,30,1.90017592471723,1.8978383708726
"293",293,1.6,25,1.70514917468491,1.70614348178992
"294",294,1.6,20,1.51011509355979,1.51408636792441
"295",295,1.6,15,1.31499969209418,1.32166600162055
"296",296,1.6,10,1.11897579060398,1.12888135133177
"297",297,1.6,5,0.912617772872141,0.935731381602025
"298",298,1.65,45,2.42692140148745,2.4116314797229
"299",299,1.65,40,2.23962270293644,2.22894984793531
"300",300,1.65,35,2.05232399912387,2.04594855043849
"301",301,1.65,30,1.86502523695956,1.86262674744648
"302",302,1.65,25,1.67772582766354,1.67898359622913
"303",303,1.65,20,1.4904192411358,1.49501825109923
"304",304,1.65,15,1.303033040471,1.31072986339955
"305",305,1.65,10,1.11475733813406,1.12611758148972
"306",306,1.65,5,0.916355801379758,0.941180550733181
"307",307,1.7,45,2.36937117872687,2.35340690088573
"308",308,1.7,40,2.18965668005671,2.17850304372446
"309",309,1.7,35,2.00994217624189,2.00331497075747
"310",310,1.7,30,1.830227615372,1.82784198865262
"311",311,1.7,25,1.65051242175049,1.65208340182083
"312",312,1.7,20,1.47079021038055,1.47603851240681
"313",313,1.7,15,1.29099015346365,1.29970662027989
"314",314,1.7,10,1.11032029299038,1.12308702302472
"315",315,1.7,5,0.919741176116935,0.946179015931935
"316",316,1.75,45,2.31277668572818,2.29626033391695
"317",317,1.75,40,2.14048640954332,2.12896080636541
"318",318,1.75,35,1.96819612833413,1.96140882775084
"319",319,1.75,30,1.7959057914043,1.79360382622769
"320",320,1.75,25,1.62361483652186,1.62554522822199
"321",321,1.75,20,1.45131702802059,1.45723245842485
"322",322,1.75,15,1.27894319412515,1.28866493978584
"323",323,1.75,10,1.10571983375123,1.11984209350644
"324",324,1.75,5,0.922810732911776,0.950763339033395
"325",325,1.8,45,2.25728357243483,2.2403366113482
"326",326,1.8,40,2.09224369573463,2.0804528478823
"327",327,1.8,35,1.92720381413317,1.92034505374629
"328",328,1.8,30,1.76216387817592,1.76001275773911
"329",329,1.8,25,1.59712333940251,1.59945548733741
"330",330,1.8,20,1.43207611488255,1.43867276869079
"331",331,1.8,15,1.26695472666104,1.27766412661721
"332",332,1.8,10,1.10100455611841,1.11642908459831
"333",333,1.8,5,0.925597838254773,0.954967164774642
"334",334,1.85,45,2.20301283798766,2.18575447238689
"335",335,1.85,40,2.04503836294283,2.03308580067975
"336",336,1.85,35,1.88706388312194,1.88021849132191
"337",337,1.85,30,1.72908935033375,1.72715215638895
"338",338,1.85,25,1.57111423012806,1.57388640694571
"339",339,1.85,20,1.4131325949565,1.42042085304295
"340",340,1.85,15,1.2550786900619,1.26675510371405
"341",341,1.85,10,1.0962171107622,1.11288876697169
"342",342,1.85,5,0.928132687661337,0.958821449804541
"343",343,1.9,45,2.15006353620585,2.1326095007159
"344",344,1.9,40,1.99896065762247,1.98694581346256
"345",345,1.9,35,1.8478577743898,1.84110614745791
"346",346,1.9,30,1.69675483959574,1.69509018360487
"347",347,1.9,25,1.54565133297582,1.54889760203441
"348",348,1.9,20,1.39454148431111,1.4025280821032
"349",349,1.9,15,1.24336128366937,1.25598130239131
"350",350,1.9,10,1.09139478516764,1.10925694069982
"351",351,1.9,5,0.930442579929571,0.962354674048466
"352",352,1.95,45,2.09851522504204,2.08097678715888
"353",353,1.95,40,1.95408342375394,1.94210090301905
"354",354,1.95,35,1.80965161794438,1.80306923496202
"355",355,1.95,30,1.66521976199098,1.66388152071496
"356",356,1.95,25,1.52078734993281,1.52453749741594
"357",357,1.95,20,1.37634877018661,1.38503690161235
"358",358,1.95,15,1.2318417721598,1.24537946925916
"359",359,1.95,10,1.08657003412991,1.10556493571732
"360",360,1.95,5,0.932552169160427,0.965593035752022
"361",361,2,45,2.04843018249375,2.03091333941911
"362",362,2,40,1.91046407132215,1.89860308183941
"363",363,2,35,1.77249795575749,1.76615501879076
"364",364,2,30,1.634531791473,1.63356893486762
"365",365,2,25,1.4965650868761,1.50084461421527
"366",366,2,20,1.35859238973904,1.36798184052865
"367",367,2,15,1.22055321681789,1.2349803970512
"368",368,2,10,1.08177096317368,1.10184006657363
"369",369,2,5,0.934483696266878,0.968560631432799
"370",370,2.2,45,1.86347032796016,1.84697558449554
"371",371,2.2,40,1.74926845849846,1.73866528588177
"372",372,2.2,35,1.63506658515507,1.63027116344586
"373",373,2.2,30,1.52086466876302,1.52179311984038
"374",374,2.2,25,1.40666227495282,1.41323105756709
"375",375,2.2,20,1.29245458614307,1.30458487897668
"376",376,2.2,15,1.17818815793667,1.19585448626845
"377",377,2.2,10,1.06326494114864,1.08703978149002
"378",378,2.2,5,0.940800967959277,0.978140666537065
"379",379,2.4,45,1.70361847059865,1.68931462102818
"380",380,2.4,40,1.6098510981581,1.60143644849354
"381",381,2.4,35,1.51608372232862,1.51350775220654
"382",382,2.4,30,1.42231630891536,1.42552848858325
"383",383,2.4,25,1.32854847869053,1.33749861398961
"384",384,2.4,20,1.23477602563731,1.24941808474134
"385",385,2.4,15,1.14095228852698,1.16128685710387
"386",386,2.4,10,1.04655496054578,1.07310488729227
"387",387,2.4,5,0.945551526842412,0.984872131471172
"388",388,2.6,45,1.56800135744389,1.55662124081338
"389",389,2.6,40,1.49153234559986,1.48584780744667
"390",390,2.6,35,1.41506333082724,1.41504415219778
"391",391,2.6,30,1.33859428357596,1.34421025570442
"392",392,2.6,25,1.26212487612975,1.27334609858776
"393",393,2.6,20,1.18565147377728,1.20245166145239
"394",394,2.6,15,1.10913375218944,1.13152692488636
"395",395,2.6,10,1.03212019691869,1.06057186946108
"396",396,2.6,5,0.949378191909328,0.989586475731375
"397",397,2.8,45,1.45461962818671,1.44651207377622
"398",398,2.8,40,1.39261512827108,1.38987049529796
"399",399,2.8,35,1.33061062584688,1.33321095444945
"400",400,2.8,30,1.26860609560231,1.27653344268489
"401",401,2.8,25,1.20660125682401,1.21983795145309
"402",402,2.8,20,1.14459299610378,1.1631244721974
"403",403,2.8,15,1.08254677160945,1.10639299635577
"404",404,2.8,10,1.02007569553656,1.04964351536068
"405",405,2.8,5,0.952680823372699,0.992876020639208
"406",406,3,45,1.36096064802786,1.35616982877049
"407",407,3,40,1.310931782639,1.31108102380277
"408",408,3,35,1.26090291511784,1.26598160115125
"409",409,3,30,1.21087402394904,1.22087155706505
"410",410,3,25,1.16084487052314,1.17575088779152
"411",411,3,20,1.11081280840179,1.13061958957626
"412",412,3,15,1.06074847575115,1.08547765866306
"413",413,3,10,1.01032290111753,1.04032509129399
"414",414,3,5,0.955697543647237,0.995161883709309
"415",415,3.2,45,1.28437657062827,1.28272598470728
"416",416,3.2,40,1.24418226726917,1.24699996437072
"417",417,3.2,35,1.20398796210981,1.21126769740715
"418",418,3.2,30,1.16379363698518,1.17552918217812
"419",419,3.2,25,1.1235990904416,1.13978441704459
"420",420,3.2,20,1.08340208813308,1.10403340036696
"421",421,3.2,15,1.04317783963737,1.06827613050506
"422",422,3.2,10,1.0026485051071,1.03251260581811
"423",423,3.2,5,0.958561048280258,0.996742824664808
"424",424,3.4,45,1.22230646624645,1.2234752334095
"425",425,3.4,40,1.19013364110237,1.19528243305193
"426",426,3.4,35,1.15796081444743,1.1670859727491
"427",427,3.4,30,1.12578797103688,1.13888585178829
"428",428,3.4,25,1.09361494180308,1.11068206945657
"429",429,3.4,20,1.06143985159255,1.08247462504082
"430",430,3.4,15,1.02924189470014,1.05426351782776
"431",431,3.4,10,0.996787817273969,1.0260487471039
"432",432,3.4,5,0.961337220652061,0.99783031215558
"433",433,3.5,45,1.19596869395905,1.19839935705591
"434",434,3.5,40,1.16722077945822,1.17338892831352
"435",435,3.5,35,1.13847286357612,1.14837570195514
"436",436,3.5,30,1.1097249323755,1.12335967751134
"437",437,3.5,25,1.08097683128931,1.09834085451259
"438",438,3.5,20,1.05222684599,1.07331923248924
"439",439,3.5,15,1.02345595494544,1.04829481097155
"440",440,3.5,10,0.994450873384796,1.02326758948967
"441",441,3.5,5,0.962701497919889,0.998237567573649
"442",442,3.6,45,1.17239664142908,1.17598266002799
"443",443,3.6,40,1.1467288286745,1.15381401506146
"444",444,3.6,35,1.12106101465871,1.13164323344772
"445",445,3.6,30,1.09539318665594,1.10947031487787
"446",446,3.6,25,1.06972520353442,1.08729525904292
"447",447,3.6,20,1.04405549997787,1.06511806563385
"448",448,3.6,15,1.01836670758388,1.04293873434156
"449",449,3.6,10,0.992464047302163,1.0207572648569
"450",450,3.6,5,0.964051254697886,0.998573656870654
"451",451,3.8,45,1.13255599354647,1.13812463641921
"452",452,3.8,40,1.11213738940993,1.12074815902212
"453",453,3.8,35,1.09171878422562,1.10337043825831
"454",454,3.8,30,1.07130016742132,1.08599147399432
"455",455,3.8,25,1.0508814217488,1.0686112660967
"456",456,3.8,20,1.03046124678469,1.05122981443192
"457",457,3.8,15,1.01002521291572,1.03384711886649
"458",458,3.8,10,0.989411447571991,1.01646317926687
"459",459,3.8,5,0.966705025289188,0.999077995499495
"460",460,4,45,1.10097121599334,1.10809049627082
"461",461,4,40,1.08477035055032,1.0945088520212
"462",462,4,35,1.0685694842406,1.08092648629262
"463",463,4,30,1.05236860831899,1.0673433990276
"464",464,4,25,1.03616762579944,1.05375959016862
"465",465,4,20,1.01996546098763,1.04017505965818
"466",466,4,15,1.00375017754911,1.02658980743879
"467",467,4,10,0.987387830652302,1.01300383345292
"468",468,4,5,0.96928838126149,0.999417137643048
"469",469,4.2,45,1.07609834972707,1.08436253396125
"470",470,4.2,40,1.06327378546397,1.07377401978864
"471",471,4.2,35,1.05044922048675,1.06318508804272
"472",472,4.2,30,1.03762464758981,1.05259573869877
"473",473,4.2,25,1.02479998686158,1.04200597173209
"474",474,4.2,20,1.01197435198217,1.03141578711798
"475",475,4.2,15,0.999137907715635,1.02082518483174
"476",476,4.2,10,0.986180252201716,1.01023416484864
"477",477,4.2,5,0.971786264447217,0.99964272714399
"478",478,4.4,45,1.05664146189889,1.06568543012454
"479",479,4.4,40,1.04651074732361,1.05744944075988
"480",480,4.4,35,1.03638003216203,1.04921321027459
"481",481,4.4,30,1.02624931049826,1.04097673865807
"482",482,4.4,25,1.01611851672369,1.03274002589973
"483",483,4.4,20,1.00598692315478,1.02450307198899
"484",484,4.4,15,0.995846454670033,1.01626587691525
"485",485,4.4,10,0.985606438368032,1.00802844066793
"486",486,4.4,5,0.974183000687539,0.999790763236423
"487",487,4.5,45,1.04860017894688,1.05791196563216
"488",488,4.5,40,1.03960258372007,1.05065409079052
"489",489,4.5,35,1.03060498796266,1.04339603287057
"490",490,4.5,30,1.02160738632094,1.03613779186536
"491",491,4.5,25,1.0126097194207,1.02887936776798
"492",492,4.5,20,1.00361132872527,1.0216207605715
"493",493,4.5,15,0.994604906334667,1.014361970269
"494",494,4.5,10,0.985508381283396,1.00710299685353
"495",495,4.5,5,0.975338992006267,0.999843840318174
"496",496,4.6,45,1.04152534019801,1.05103191459074
"497",497,4.6,40,1.03353771083297,1.04463919074892
"498",498,4.6,35,1.02555008098813,1.038246327969
"499",499,4.6,30,1.01756244582228,1.03185332624646
"500",500,4.6,25,1.00957475164508,1.02546018557676
"501",501,4.6,20,1.00158640296056,1.01906690595538
"502",502,4.6,15,0.993590791349565,1.01267348737778
"503",503,4.6,10,0.985513689611467,1.00627992983944
"504",504,4.6,5,0.976464707708516,0.999886233335822
"505",505,4.8,45,1.02986646828701,1.03956865976721
"506",506,4.8,40,1.02357934199572,1.03461615664988
"507",507,4.8,35,1.01729221531298,1.02966357362756
"508",508,4.8,30,1.01100508428881,1.02471091069832
"509",509,4.8,25,1.00471790511728,1.01975816786022
"510",510,4.8,20,0.998430191931839,1.01480534511132
"511",511,4.8,15,0.992136552756096,1.0098524424497
"512",512,4.8,10,0.985776404593352,1.00489945987342
"513",513,4.8,5,0.97862047739268,0.999946397380536
"514",514,5,45,1.0209448025626,1.03062458170425
"515",515,5,40,1.0160038620729,1.02679455841703
"516",516,5,35,1.01106292126468,1.02296448925628
"517",517,5,30,1.00612197692401,1.01913437422119
"518",518,5,25,1.00118099340777,1.01530421331094
"519",519,5,20,0.996239575384767,1.01147400652469
"520",520,5,15,0.991293335484484,1.00764375386162
"521",521,5,10,0.98629296262148,1.00381345532091
"522",522,5,5,0.980642785151649,0.999983110901738
"523",523,6,45,1.00059690684068,1.00831378323717
"524",524,6,40,0.999143838349403,1.00727732114207
"525",525,6,35,0.997690769748385,1.00624085624829
